2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 11:28:09,507 - INFO  - Mixed 0 Training [9][   20/  391]   Loss 0.279908   QE Loss 0.000000   Distribution Loss -0.030583   IDM Loss 0.000000   Top1 79.609375   Top5 99.101562   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:09,507 - INFO  - Mixed 1 Training [9][   20/  391]   Loss 0.286054   QE Loss 0.000000   Distribution Loss -0.018041   IDM Loss 0.000000   Top1 80.039062   Top5 99.062500   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:09,507 - INFO  - Mixed 2 Training [9][   20/  391]   Loss 0.290519   QE Loss 0.000000   Distribution Loss -0.015281   IDM Loss 0.000000   Top1 80.234375   Top5 99.023438   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:09,509 - INFO  - ===================================================================================================================
2025-12-09 11:28:11,949 - INFO  - Max Training [9][   40/  391]   Loss 0.511768   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 82.792969   Top5 99.238281   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:11,949 - INFO  - Mixed 0 Training [9][   40/  391]   Loss 0.269011   QE Loss 0.000000   Distribution Loss -0.023644   IDM Loss 0.000000   Top1 81.269531   Top5 99.042969   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:11,949 - INFO  - Mixed 1 Training [9][   40/  391]   Loss 0.268718   QE Loss 0.000000   Distribution Loss -0.020495   IDM Loss 0.000000   Top1 81.503906   Top5 99.023438   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:11,950 - INFO  - Mixed 2 Training [9][   40/  391]   Loss 0.271095   QE Loss 0.000000   Distribution Loss -0.017032   IDM Loss 0.000000   Top1 81.601562   Top5 99.140625   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:11,952 - INFO  - ===================================================================================================================
2025-12-09 11:28:14,377 - INFO  - Max Training [9][   60/  391]   Loss 0.522590   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 82.395833   Top5 99.075521   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:14,377 - INFO  - Mixed 0 Training [9][   60/  391]   Loss 0.278905   QE Loss 0.000000   Distribution Loss -0.018923   IDM Loss 0.000000   Top1 81.080729   Top5 98.984375   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:14,378 - INFO  - Mixed 1 Training [9][   60/  391]   Loss 0.274713   QE Loss 0.000000   Distribution Loss -0.020771   IDM Loss 0.000000   Top1 81.289062   Top5 98.919271   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:14,378 - INFO  - Mixed 2 Training [9][   60/  391]   Loss 0.279340   QE Loss 0.000000   Distribution Loss -0.017137   IDM Loss 0.000000   Top1 81.171875   Top5 98.893229   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:14,380 - INFO  - ===================================================================================================================
2025-12-09 11:28:16,814 - INFO  - Max Training [9][   80/  391]   Loss 0.525060   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.914062   Top5 99.082031   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:16,814 - INFO  - Mixed 0 Training [9][   80/  391]   Loss 0.277491   QE Loss 0.000000   Distribution Loss -0.019169   IDM Loss 0.000000   Top1 80.849609   Top5 99.013672   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:16,814 - INFO  - Mixed 1 Training [9][   80/  391]   Loss 0.276739   QE Loss 0.000000   Distribution Loss -0.020696   IDM Loss 0.000000   Top1 81.074219   Top5 98.974609   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:16,814 - INFO  - Mixed 2 Training [9][   80/  391]   Loss 0.278651   QE Loss 0.000000   Distribution Loss -0.017374   IDM Loss 0.000000   Top1 81.005859   Top5 98.916016   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:16,816 - INFO  - ===================================================================================================================
2025-12-09 11:28:19,237 - INFO  - Max Training [9][  100/  391]   Loss 0.527595   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.812500   Top5 99.078125   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:19,237 - INFO  - Mixed 0 Training [9][  100/  391]   Loss 0.278531   QE Loss 0.000000   Distribution Loss -0.019079   IDM Loss 0.000000   Top1 80.757812   Top5 98.984375   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:19,237 - INFO  - Mixed 1 Training [9][  100/  391]   Loss 0.279372   QE Loss 0.000000   Distribution Loss -0.019994   IDM Loss 0.000000   Top1 80.968750   Top5 98.992188   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:19,237 - INFO  - Mixed 2 Training [9][  100/  391]   Loss 0.281361   QE Loss 0.000000   Distribution Loss -0.016724   IDM Loss 0.000000   Top1 80.960938   Top5 98.906250   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:19,239 - INFO  - ===================================================================================================================
2025-12-09 11:28:21,661 - INFO  - Max Training [9][  120/  391]   Loss 0.530772   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.660156   Top5 99.029948   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:21,661 - INFO  - Mixed 0 Training [9][  120/  391]   Loss 0.278834   QE Loss 0.000000   Distribution Loss -0.019112   IDM Loss 0.000000   Top1 80.800781   Top5 98.938802   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:21,661 - INFO  - Mixed 1 Training [9][  120/  391]   Loss 0.279881   QE Loss 0.000000   Distribution Loss -0.020328   IDM Loss 0.000000   Top1 80.794271   Top5 98.945312   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:21,661 - INFO  - Mixed 2 Training [9][  120/  391]   Loss 0.283429   QE Loss 0.000000   Distribution Loss -0.015535   IDM Loss 0.000000   Top1 80.885417   Top5 98.860677   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:21,663 - INFO  - ===================================================================================================================
2025-12-09 11:28:24,114 - INFO  - Max Training [9][  140/  391]   Loss 0.529662   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.651786   Top5 99.001116   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:24,114 - INFO  - Mixed 0 Training [9][  140/  391]   Loss 0.278542   QE Loss 0.000000   Distribution Loss -0.018870   IDM Loss 0.000000   Top1 80.809152   Top5 98.906250   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:24,115 - INFO  - Mixed 1 Training [9][  140/  391]   Loss 0.280878   QE Loss 0.000000   Distribution Loss -0.019263   IDM Loss 0.000000   Top1 80.803571   Top5 98.906250   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:24,115 - INFO  - Mixed 2 Training [9][  140/  391]   Loss 0.281789   QE Loss 0.000000   Distribution Loss -0.015600   IDM Loss 0.000000   Top1 81.088170   Top5 98.839286   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:24,117 - INFO  - ===================================================================================================================
2025-12-09 11:28:26,545 - INFO  - Max Training [9][  160/  391]   Loss 0.531370   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.518555   Top5 99.018555   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:26,545 - INFO  - Mixed 0 Training [9][  160/  391]   Loss 0.279377   QE Loss 0.000000   Distribution Loss -0.018948   IDM Loss 0.000000   Top1 80.664062   Top5 98.916016   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:26,545 - INFO  - Mixed 1 Training [9][  160/  391]   Loss 0.281147   QE Loss 0.000000   Distribution Loss -0.018691   IDM Loss 0.000000   Top1 80.761719   Top5 98.955078   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:26,545 - INFO  - Mixed 2 Training [9][  160/  391]   Loss 0.282699   QE Loss 0.000000   Distribution Loss -0.014860   IDM Loss 0.000000   Top1 80.981445   Top5 98.862305   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:26,547 - INFO  - ===================================================================================================================
2025-12-09 11:28:28,951 - INFO  - Max Training [9][  180/  391]   Loss 0.532251   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.432292   Top5 99.032118   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:28,951 - INFO  - Mixed 0 Training [9][  180/  391]   Loss 0.280510   QE Loss 0.000000   Distribution Loss -0.018058   IDM Loss 0.000000   Top1 80.646701   Top5 98.932292   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:28,951 - INFO  - Mixed 1 Training [9][  180/  391]   Loss 0.280525   QE Loss 0.000000   Distribution Loss -0.018896   IDM Loss 0.000000   Top1 80.746528   Top5 98.975694   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:28,951 - INFO  - Mixed 2 Training [9][  180/  391]   Loss 0.282913   QE Loss 0.000000   Distribution Loss -0.014366   IDM Loss 0.000000   Top1 80.972222   Top5 98.867188   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:28,953 - INFO  - ===================================================================================================================
2025-12-09 11:28:31,380 - INFO  - Max Training [9][  200/  391]   Loss 0.531383   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.437500   Top5 99.035156   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:31,380 - INFO  - Mixed 0 Training [9][  200/  391]   Loss 0.279242   QE Loss 0.000000   Distribution Loss -0.018522   IDM Loss 0.000000   Top1 80.636719   Top5 98.925781   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:31,380 - INFO  - Mixed 1 Training [9][  200/  391]   Loss 0.279465   QE Loss 0.000000   Distribution Loss -0.019812   IDM Loss 0.000000   Top1 80.718750   Top5 98.996094   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:31,380 - INFO  - Mixed 2 Training [9][  200/  391]   Loss 0.281614   QE Loss 0.000000   Distribution Loss -0.014796   IDM Loss 0.000000   Top1 80.984375   Top5 98.890625   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:31,384 - INFO  - ===================================================================================================================
2025-12-09 11:28:33,850 - INFO  - Max Training [9][  220/  391]   Loss 0.531846   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.441761   Top5 99.044744   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:33,850 - INFO  - Mixed 0 Training [9][  220/  391]   Loss 0.279414   QE Loss 0.000000   Distribution Loss -0.018256   IDM Loss 0.000000   Top1 80.632102   Top5 98.948864   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:33,850 - INFO  - Mixed 1 Training [9][  220/  391]   Loss 0.279090   QE Loss 0.000000   Distribution Loss -0.019649   IDM Loss 0.000000   Top1 80.745739   Top5 99.002131   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:33,850 - INFO  - Mixed 2 Training [9][  220/  391]   Loss 0.280348   QE Loss 0.000000   Distribution Loss -0.015685   IDM Loss 0.000000   Top1 80.987216   Top5 98.916903   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:33,852 - INFO  - ===================================================================================================================
2025-12-09 11:28:36,280 - INFO  - Max Training [9][  240/  391]   Loss 0.532466   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.458333   Top5 99.055990   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:36,280 - INFO  - Mixed 0 Training [9][  240/  391]   Loss 0.280081   QE Loss 0.000000   Distribution Loss -0.018084   IDM Loss 0.000000   Top1 80.703125   Top5 98.955078   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:36,280 - INFO  - Mixed 1 Training [9][  240/  391]   Loss 0.279031   QE Loss 0.000000   Distribution Loss -0.019685   IDM Loss 0.000000   Top1 80.813802   Top5 98.994141   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:36,281 - INFO  - Mixed 2 Training [9][  240/  391]   Loss 0.280642   QE Loss 0.000000   Distribution Loss -0.016276   IDM Loss 0.000000   Top1 80.983073   Top5 98.938802   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:36,283 - INFO  - ===================================================================================================================
2025-12-09 11:28:38,698 - INFO  - Max Training [9][  260/  391]   Loss 0.532565   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.505409   Top5 99.047476   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:38,698 - INFO  - Mixed 0 Training [9][  260/  391]   Loss 0.279810   QE Loss 0.000000   Distribution Loss -0.017981   IDM Loss 0.000000   Top1 80.757212   Top5 98.951322   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:38,698 - INFO  - Mixed 1 Training [9][  260/  391]   Loss 0.279716   QE Loss 0.000000   Distribution Loss -0.019112   IDM Loss 0.000000   Top1 80.814303   Top5 98.987380   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:38,698 - INFO  - Mixed 2 Training [9][  260/  391]   Loss 0.280299   QE Loss 0.000000   Distribution Loss -0.016469   IDM Loss 0.000000   Top1 81.033654   Top5 98.930288   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:38,702 - INFO  - ===================================================================================================================
2025-12-09 11:28:41,129 - INFO  - Max Training [9][  280/  391]   Loss 0.531845   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.512277   Top5 99.065290   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:41,129 - INFO  - Mixed 0 Training [9][  280/  391]   Loss 0.280160   QE Loss 0.000000   Distribution Loss -0.017853   IDM Loss 0.000000   Top1 80.728237   Top5 98.962054   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:41,129 - INFO  - Mixed 1 Training [9][  280/  391]   Loss 0.278593   QE Loss 0.000000   Distribution Loss -0.019409   IDM Loss 0.000000   Top1 80.814732   Top5 99.003906   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:41,129 - INFO  - Mixed 2 Training [9][  280/  391]   Loss 0.279944   QE Loss 0.000000   Distribution Loss -0.016835   IDM Loss 0.000000   Top1 81.054688   Top5 98.942522   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:41,131 - INFO  - ===================================================================================================================
2025-12-09 11:28:43,562 - INFO  - Max Training [9][  300/  391]   Loss 0.530816   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.567708   Top5 99.070312   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:43,562 - INFO  - Mixed 0 Training [9][  300/  391]   Loss 0.279746   QE Loss 0.000000   Distribution Loss -0.017876   IDM Loss 0.000000   Top1 80.786458   Top5 98.963542   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:43,562 - INFO  - Mixed 1 Training [9][  300/  391]   Loss 0.278632   QE Loss 0.000000   Distribution Loss -0.019453   IDM Loss 0.000000   Top1 80.856771   Top5 99.000000   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:43,562 - INFO  - Mixed 2 Training [9][  300/  391]   Loss 0.280392   QE Loss 0.000000   Distribution Loss -0.016965   IDM Loss 0.000000   Top1 81.026042   Top5 98.953125   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:43,565 - INFO  - ===================================================================================================================
2025-12-09 11:28:45,990 - INFO  - Max Training [9][  320/  391]   Loss 0.530438   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.564941   Top5 99.060059   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:45,990 - INFO  - Mixed 0 Training [9][  320/  391]   Loss 0.279644   QE Loss 0.000000   Distribution Loss -0.018143   IDM Loss 0.000000   Top1 80.810547   Top5 98.952637   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:45,991 - INFO  - Mixed 1 Training [9][  320/  391]   Loss 0.278618   QE Loss 0.000000   Distribution Loss -0.019124   IDM Loss 0.000000   Top1 80.864258   Top5 98.977051   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:45,991 - INFO  - Mixed 2 Training [9][  320/  391]   Loss 0.280213   QE Loss 0.000000   Distribution Loss -0.016796   IDM Loss 0.000000   Top1 81.040039   Top5 98.933105   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:45,993 - INFO  - ===================================================================================================================
2025-12-09 11:28:48,404 - INFO  - Max Training [9][  340/  391]   Loss 0.530867   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.622243   Top5 99.062500   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:48,404 - INFO  - Mixed 0 Training [9][  340/  391]   Loss 0.279657   QE Loss 0.000000   Distribution Loss -0.018181   IDM Loss 0.000000   Top1 80.903033   Top5 98.956801   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:48,405 - INFO  - Mixed 1 Training [9][  340/  391]   Loss 0.278960   QE Loss 0.000000   Distribution Loss -0.018810   IDM Loss 0.000000   Top1 80.916820   Top5 98.986673   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:48,405 - INFO  - Mixed 2 Training [9][  340/  391]   Loss 0.279987   QE Loss 0.000000   Distribution Loss -0.017226   IDM Loss 0.000000   Top1 81.068474   Top5 98.943015   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:48,407 - INFO  - ===================================================================================================================
2025-12-09 11:28:50,827 - INFO  - Max Training [9][  360/  391]   Loss 0.529376   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.701389   Top5 99.066840   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:50,827 - INFO  - Mixed 0 Training [9][  360/  391]   Loss 0.278810   QE Loss 0.000000   Distribution Loss -0.018293   IDM Loss 0.000000   Top1 80.967882   Top5 98.949653   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:50,827 - INFO  - Mixed 1 Training [9][  360/  391]   Loss 0.278487   QE Loss 0.000000   Distribution Loss -0.018744   IDM Loss 0.000000   Top1 80.963542   Top5 98.984375   LR 0.009950   QLR 0.000010   
2025-12-09 11:28:50,827 - INFO  - Mixed 2 Training [9][  360/  391]   Loss 0.279295   QE Loss 0.000000   Distribution Loss -0.017100   IDM Loss 0.000000   Top1 81.126302   Top5 98.945312   LR 0.009950   QLR 0.000010   
